Name,Protocol,Expiry,Liquidity USD,Implied APY,Underlying APY,Categories
msyrupUSDp,Midas,2026-02-26T00:00:00.000Z,984440.68,7.17,7.93,stables
tETH,Treehouse Finance,2026-04-30T00:00:00.000Z,930875.24,3.45,2.44,"eth, points"
superUSDC,Superform,2026-04-30T00:00:00.000Z,906478.16,6.8,3.7,"stables, points"
pufETH,Puffer,2026-06-25T00:00:00.000Z,874020.36,4.13,4.96,"points, eth"
mHyperETH,Midas,2026-04-30T00:00:00.000Z,767070.81,5.8,0,"eth, points"
wNLP,Nunchi,2026-06-25T00:00:00.000Z,706107.92,8.44,2.36,"points, stables"
agETH,Kelp (Gain),2026-06-25T00:00:00.000Z,688790.59,5.15,5.73,"points, eth"
fxSAVE,f(x) Protocol,2026-04-30T00:00:00.000Z,632566.73,6.08,2.88,stables
SolvBTC.BNB,Solv Finance,2026-03-26T00:00:00.000Z,624564.88,1.22,1.27,"btc, points"
USDai,USD.ai,2026-06-18T00:00:00.000Z,574415.33,6.07,0,"stables, points, rwa"
xHYPE,Liminal,2026-02-26T00:00:00.000Z,549891.82,9.04,4.75,stables
sAID,GAIB,2026-07-30T00:00:00.000Z,545764.52,9.16,12.04,"stables, points, rwa"
swETH,Swell,2026-06-25T00:00:00.000Z,527497.01,3.33,3.32,eth
wstETH,Lido,2026-06-25T00:00:00.000Z,523561.94,2.41,2.36,eth
asdCRV,Concentrator,2026-06-25T00:00:00.000Z,505956.56,29.68,35.16,others
asdPENDLE,Stake DAO (Concentrator),2026-03-26T00:00:00.000Z,503572.65,16.73,14.28,others
sBOLD,Liquity,2026-06-25T00:00:00.000Z,460483.45,5.11,3.87,stables
uniETH,Bedrock,2026-06-25T00:00:00.000Z,455480.3,4.2,3.68,"points, eth"
nBASIS,Nest,2026-03-26T00:00:00.000Z,454652.47,7.56,3.08,"stables, points"
stHYPE AMM LP,Valantis,2026-06-04T00:00:00.000Z,449950.65,5.96,1.39,"hype, points"
wstUSR,Resolv,2026-02-26T00:00:00.000Z,439782.59,8.3,0.18,"stables, points"
ysyBOLD,Yearn,2026-05-28T00:00:00.000Z,388752.73,6.73,1.5,stables
LHYPE,HyperLend,2026-05-28T00:00:00.000Z,381417.49,4.03,2.98,"hype, points"
haHYPE,Harmonix Finance,2026-07-30T00:00:00.000Z,375976.19,4.63,3.69,"hype, points"
hwHYPE,Hyperwave,2026-06-25T00:00:00.000Z,368637.17,4.78,2.03,"hype, points"
gUSDC,Gains Network,2026-06-25T00:00:00.000Z,363207.87,7.19,6.09,stables
syrupUSDT,Maple,2026-04-30T00:00:00.000Z,354306.52,4.72,4.29,"stables, rwa"
fUSDT0,Fluid,2026-02-26T00:00:00.000Z,323086.01,7.66,8.49,stables
syrupUSDC,Maple,2026-03-26T00:00:00.000Z,315048.05,4.71,4.55,"stables, rwa"
rsETH,Kelp,2026-06-25T00:00:00.000Z,314237.89,2.4,3.02,"points, eth"
USP,Piku,2026-06-25T00:00:00.000Z,313532.95,13.29,7.82,"stables, points"
wOETH,Origin,2026-06-25T00:00:00.000Z,296118.28,3.5,2.65,eth
sUSP,Pareto,2026-06-25T00:00:00.000Z,288264.34,9.43,7.11,"stables, points, rwa"
ynRWAx,YieldNest,2026-10-15T00:00:00.000Z,282692.92,12.94,10.9,"stables, rwa"
Lido GGV,Lido,2026-03-26T00:00:00.000Z,236210.13,3.52,1.15,eth
yzUSD,Yuzu Money,2026-07-30T00:00:00.000Z,218953.06,9.09,0,"stables, points"
aUSDT0,Aave,2026-02-26T00:00:00.000Z,216086.69,7.9,2.93,stables
RLP,Resolv,2026-02-26T00:00:00.000Z,201037.07,6.58,0,"points, others, stables"
hwHLP,Hyperwave,2026-06-25T00:00:00.000Z,181463.77,6.48,1.13,"points, others"
USDf,Falcon Finance,2026-06-18T00:00:00.000Z,149024.21,5.38,0,"stables, points"
superWETH,Superform,2026-04-30T00:00:00.000Z,140485.71,5.34,2.7,"points, eth"
WHLP,Looping Collective,2026-06-25T00:00:00.000Z,133199.61,10.49,0,"points, others"
sKAITO,Kaito,2026-07-30T00:00:00.000Z,119462.21,40.59,11.98,others
wstUSR,Resolv,2026-06-25T00:00:00.000Z,118910.11,5.92,0.18,"stables, points"
uniETH,Bedrock,2026-06-25T00:00:00.000Z,118724.04,2.69,3.74,"points, eth"
wsuperOETHb,Origin,2026-06-25T00:00:00.000Z,103360.09,4.06,2.39,eth
stHYPE,stakedhype,2026-08-27T00:00:00.000Z,101308.68,5.05,2.38,"hype, points"
x33,Shadow,2026-02-26T00:00:00.000Z,96667.47,50.41,43.74,others
USD (Midas mEDGE),Midas,2026-04-30T00:00:00.000Z,93866.06,6.43,3.3,"stables, points"
ynBNBx,YieldNest,2026-04-16T00:00:00.000Z,92175.43,5.36,0.31,others
USD (Midas mMEV),Midas,2026-04-30T00:00:00.000Z,91428.13,6.9,0,"stables, points"
PlasmaUSD,Plasma,2026-04-30T00:00:00.000Z,85620.8,4.22,2.89,"stables, points"
wsrUSD,Reservoir,2026-02-26T00:00:00.000Z,80381.48,7.42,5.0,"stables, points"
iUSD,InfiniFi,2026-06-25T00:00:00.000Z,78201.5,4.71,0,"stables, points"
yoEUR,YO,2026-03-26T00:00:00.000Z,76665.64,5.66,3.12,"stables, points"
rUSD,Reservoir,2026-02-26T00:00:00.000Z,70836.23,8.16,0,"stables, points"
uniBTC,Bedrock,2026-06-25T00:00:00.000Z,70461.38,0.63,0,"btc, points"
sUSDu,Unitas ,2026-04-23T00:00:00.000Z,57998.39,12.21,12.93,"stables, points"
sUSDa,Avalon Finance,2026-06-18T00:00:00.000Z,54756.49,5.1,4.08,stables
AID,GAIB,2026-07-30T00:00:00.000Z,53185.52,9.77,0,"stables, rwa, points"
hwHLP,Hyperwave,2026-06-25T00:00:00.000Z,51922.23,8.49,1.31,"hype, others"
cUSDO,OpenEden,2026-10-29T00:00:00.000Z,51673.31,5.15,3.17,"stables, rwa"
USDaf,Asymmetry,2026-04-30T00:00:00.000Z,49697.14,6.94,0,"stables, points"
fusnstETH,IPOR,2026-04-30T00:00:00.000Z,45237.98,7.08,0,eth
ARM-WETH-stETH,Origin Protocol,2026-06-25T00:00:00.000Z,41161.86,4.0,5.74,others
ynUSDx,YieldNest,2026-04-30T00:00:00.000Z,5589.89,7.37,6.81,stables
